TITLE,DEPARTMENT,PERCENTAGE,FOAPAL_SALARY,TOTAL_SALARY,OTHER_SALARY,TENURE,DEGREE,DEGREE_DESC,YEARS_HERE,YEARS_TOTAL,POSITION_FTE,JOB FTE,BUDGET_FTE,JOB_PCT,MONTHS_EMPL,POSN_ECLS
Assistant Professor,Accounting,100,"139,000.00","139,000.00",0.00,,,,0,0,1,1,1,0,9,F9
Assistant Professor,Accounting,100,"139,000.00","139,000.00",0.00,,,,0,0,1,1,1,0,9,F9
Assistant Professor,Accounting,100,"138,000.00","138,000.00",0.00,O,PHD,Doctor of Philosophy,0,0,1,1,1,100,9,F9
Associate Professor,Accounting,100,"131,171.00","134,291.00","3,120.00",T,PHD,Doctor of Philosophy,18,22,1,1,1,100,9,F9
Associate Professor,Accounting,100,"131,484.00","137,724.00","6,240.00",T,PHD,Doctor of Philosophy,21,22,1,1,1,100,9,F9
Associate Professor,Accounting,100,"130,108.00","139,468.00","9,360.00",O,PHD,Doctor of Philosophy,5,5,1,1,1,100,9,F9
Master Instructor,Accounting,100,"67,396.00","67,396.00",0.00,N,DBA,Doctor of Business Admin_,12,12,1,1,1,100,9,F9
Master Instructor,Accounting,100,"70,161.00","76,401.00","6,240.00",N,MBA,Master of Business Admin.,20,21,1,1,1,100,9,F9
Professor,Accounting,100,"143,844.00","150,084.00","6,240.00",T,PHD,Doctor of Philosophy,28,28,1,1,1,100,9,F9
Professor And Head,Accounting,100,"147,426.00","173,666.00","26,240.00",T,PHD,Doctor of Philosophy,39,37,1,1,1,100,9,F9
Senior Instructor,Accounting,100,"64,627.00","64,627.00",0.00,N,MBA,Master of Business Admin.,5,5,1,1,1,100,9,F9
Senior Instructor,Accounting,100,"64,789.00","64,789.00",0.00,N,MS,Master of Science,6,9,1,1,1,100,9,F9
Assistant Professor,Allied Health,100,"70,113.00","73,233.00","3,120.00",O,PHD,Doctor of Philosophy,4,4,1,1,1,100,9,F9
Instructor,Allied Health,100,"62,000.00","62,000.00",0.00,,,,0,0,1,1,1,0,9,F9
Instructor,Allied Health,100,"66,000.00","66,000.00",0.00,N,MS,Master of Science,2,2,1,1,1,100,9,F9
Instructor,Allied Health,100,"62,591.00","62,591.00",0.00,N,MBA,Master of Business Admin.,4,4,1,1,1,100,9,F9
Master Instructor,Allied Health,100,"68,344.00","68,344.00",0.00,N,MS,Master of Science,11,12,1,1,1,100,9,F9
Professor,Allied Health,100,"130,162.00","130,162.00",0.00,T,PHD,Doctor of Philosophy,22,22,1,1,1,100,9,F9
Professor,Allied Health,100,"116,757.00","129,877.00","13,120.00",T,EDD,Doctor of Education,42,43,1,1,1,100,9,F9
Senior Instructor,Allied Health,100,"67,791.00","67,791.00",0.00,N,MS,Master of Science,6,7,1,1,1,100,9,F9
Assistant Professor,Baccalaureate Nursing,100,"62,900.00","62,900.00",0.00,N,DNP,Doctor of Nursing Practice,6,7,1,1,1,100,9,F9
Assistant Professor,Baccalaureate Nursing,100,"81,096.00","84,216.00","3,120.00",O,DNP,Doctor of Nursing Practice,7,7,1,1,1,100,9,F9
Assistant Professor,Baccalaureate Nursing,100,"73,406.00","76,526.00","3,120.00",O,DNP,Doctor of Nursing Practice,3,3,1,1,1,100,9,F9
Assistant Professor,Baccalaureate Nursing,100,"71,724.00","71,724.00",0.00,N,DNP,Doctor of Nursing Practice,9,10,1,1,1,100,9,F9
Assistant Professor,Baccalaureate Nursing,100,"65,756.00","68,876.00","3,120.00",N,DNP,Doctor of Nursing Practice,9,10,2,1,1,100,9,F9
Assistant Professor,Baccalaureate Nursing,100,"73,000.00","73,000.00",0.00,O,DNP,Doctor of Nursing Practice,0,0,1,1,1,100,9,F9
Assistant Professor,Baccalaureate Nursing,100,"90,000.00","90,000.00",0.00,,,,0,0,1,1,1,0,12,F2
Assistant Professor,Baccalaureate Nursing,100,"73,081.00","73,081.00",0.00,O,DNP,Doctor of Nursing Practice,3,3,1,1,1,100,9,F9
Assistant Professor,Baccalaureate Nursing,100,"66,632.00","66,632.00",0.00,N,DNP,Doctor of Nursing Practice,6,18,1,1,1,100,9,F9
Assistant Professor,Baccalaureate Nursing,100,"79,883.00","79,883.00",0.00,N,DNP,Doctor of Nursing Practice,7,10,1,1,1,100,12,FA
Associate Professor,Baccalaureate Nursing,100,"99,021.00","127,141.00","28,120.00",T,DNP,Doctor of Nursing Practice,16,17,1,1,1,100,9,F9
Associate Professor,Baccalaureate Nursing,100,"82,282.00","85,402.00","3,120.00",O,PHD,Doctor of Philosophy,4,4,1,1,1,100,9,F9
Associate Professor,Baccalaureate Nursing,100,"90,909.00","90,909.00",0.00,T,PHD,Doctor of Philosophy,16,17,1,1,1,100,9,F9
Associate Professor,Baccalaureate Nursing,100,"76,943.00","80,063.00","3,120.00",O,DNP,Doctor of Nursing Practice,14,28,1,1,1,100,9,F9
Associate Professor,Baccalaureate Nursing,100,"86,877.00","89,997.00","3,120.00",O,DNP,Doctor of Nursing Practice,13,14,1,1,1,100,9,F9
Associate Professor,Baccalaureate Nursing,100,"73,745.00","76,865.00","3,120.00",O,DNP,Doctor of Nursing Practice,5,21,1,1,1,100,9,F9
Associate Professor,Baccalaureate Nursing,100,"94,687.00","97,807.00","3,120.00",T,DSN,Doctor of Science in Nursing_,9,18,1,1,1,100,9,F9
Associate Professor,Baccalaureate Nursing,100,"84,394.00","84,394.00",0.00,T,DSN,Doctor of Science in Nursing_,19,23,1,1,1,100,9,F9
Instructor,Baccalaureate Nursing,100,"56,971.00","56,971.00",0.00,N,MSN,MS in Nursing,3,8,1,1,1,100,9,F9
Instructor,Baccalaureate Nursing,100,"58,321.00","58,321.00",0.00,,MSN,MS in Nursing,3,3,1,1,1,100,9,F9
Instructor,Baccalaureate Nursing,100,"68,000.00","68,000.00",0.00,N,MS,Master of Science,1,2,1,1,1,100,12,FA
Instructor,Baccalaureate Nursing,100,"59,000.00","59,000.00",0.00,,M,"Master's, Unspecified_",0,1,1,1,1,100,9,F9
Instructor,Baccalaureate Nursing,100,"54,833.00","54,833.00",0.00,N,MSN,MS in Nursing,1,1,1,1,1,100,9,F9
Instructor,Baccalaureate Nursing,100,"61,390.00","61,390.00",0.00,N,MS,Master of Science,2,2,1,1,1,100,9,F9
Instructor,Baccalaureate Nursing,100,"54,492.00","54,492.00",0.00,N,MS,Master of Science,4,5,1,1,1,100,9,F9
Instructor,Baccalaureate Nursing,100,"56,611.00","56,611.00",0.00,N,MSN,MS in Nursing,4,4,1,1,1,100,9,F9
Instructor,Baccalaureate Nursing,100,"60,556.00","60,556.00",0.00,N,MSN,MS in Nursing,8,9,1,1,1,100,9,F9
Instructor,Baccalaureate Nursing,100,"53,718.00","53,718.00",0.00,N,MSN,MS in Nursing,5,5,1,1,1,100,9,F9
Instructor,Baccalaureate Nursing,100,"61,390.00","61,390.00",0.00,N,MS,Master of Science,2,2,1,1,1,100,12,FA
Instructor,Baccalaureate Nursing,100,"62,000.00","62,000.00",0.00,N,MSN,MS in Nursing,1,2,1,1,1,100,9,F9
Instructor,Baccalaureate Nursing,100,"59,000.00","59,000.00",0.00,,,,0,0,1,1,1,0,9,F9
Instructor,Baccalaureate Nursing,100,"62,000.00","62,000.00",0.00,,,,0,0,1,1,1,0,9,F9
Instructor,Baccalaureate Nursing,100,"58,944.00","58,944.00",0.00,N,MSN,MS in Nursing,2,2,1,1,1,100,9,F9
Instructor,Baccalaureate Nursing,100,"56,274.00","56,274.00",0.00,N,BS,Bachelor of Science,2,3,1,1,1,100,9,F9
Instructor,Baccalaureate Nursing,100,"70,000.00","70,000.00",0.00,O,DNP,Doctor of Nursing Practice,1,2,1,1,1,100,12,FA
Instructor,Baccalaureate Nursing,100,"61,390.00","61,390.00",0.00,N,MSN,MS in Nursing,4,5,1,1,1,100,12,FA
Instructor,Baccalaureate Nursing,100,"60,000.00","60,000.00",0.00,,MSN,MS in Nursing,0,0,1,1,1,100,9,F9
Instructor,Baccalaureate Nursing,100,"41,600.00","41,600.00",0.00,N,MSN,MS in Nursing,3,12,1,1,1,82,9,F9
Instructor,Baccalaureate Nursing,100,"56,274.00","56,274.00",0.00,N,MSN,MS in Nursing,2,3,1,1,1,100,9,F9
Instructor,Baccalaureate Nursing,100,"62,000.00","62,000.00",0.00,,MSN,MS in Nursing,0,0,1,1,1,100,9,F9
Master Instructor,Baccalaureate Nursing,100,"66,515.00","66,515.00",0.00,N,MSN,MS in Nursing,10,11,1,1,1,100,9,F9
Master Instructor,Baccalaureate Nursing,100,"58,992.00","58,992.00",0.00,N,MSN,MS in Nursing,14,12,1,1,1,100,9,F9
Master Instructor,Baccalaureate Nursing,100,"71,281.00","71,281.00",0.00,N,MSN,MS in Nursing,25,27,1,1,1,100,9,F9
Professor,Baccalaureate Nursing,100,"102,280.00","105,400.00","3,120.00",T,EDD,Doctor of Education,52,49,1,1,1,100,9,F9
Associate Professor,Baccalaureate Nursing,100,"90,781.00","108,901.00","18,120.00",O,DNP,Doctor of Nursing Practice,11,12,1,1,1,100,12,FA
Assistant Professor,Biology,100,"82,000.00","82,000.00",0.00,O,PHD,Doctor of Philosophy,0,0,1,1,1,100,9,F9
Assistant Professor,Biology,100,"81,000.00","81,000.00",0.00,O,PHD,Doctor of Philosophy,0,0,1,1,1,100,9,F2
Assistant Professor,Biology,100,"82,000.00","82,000.00",0.00,O,PHD,Doctor of Philosophy,0,0,1,1,1,100,9,F9
Assistant Professor,Biology,100,"82,110.00","82,110.00",0.00,O,PHD,Doctor of Philosophy,2,2,1,1,1,100,9,F9
Assistant Professor,Biology,100,"79,085.00","79,085.00",0.00,O,PHD,Doctor of Philosophy,3,3,1,1,1,100,9,F9
Assistant Professor,Biology,100,"82,176.00","85,296.00","3,120.00",O,PHD,Doctor of Philosophy,2,2,1,1,1,100,9,F9
Assistant Professor,Biology,100,"83,000.00","83,000.00",0.00,O,PHD,Doctor of Philosophy,0,0,1,1,1,100,9,F9
Assistant Professor,Biology,100,"80,000.00","83,120.00","3,120.00",O,PHD,Doctor of Philosophy,2,2,1,1,1,100,9,F9
Assistant Professor,Biology,100,"81,168.00","81,168.00",0.00,O,PHD,Doctor of Philosophy,4,4,1,1,1,100,9,F9
Assistant Professor,Biology,100,"60,000.00","60,000.00",0.00,,,,5,5,1,1,1,100,9,F9
Associate Professor,Biology,100,"76,826.00","76,826.00",0.00,T,PHD,Doctor of Philosophy,31,31,1,1,1,100,9,F9
Associate Professor,Biology,100,"87,834.00","90,954.00","3,120.00",T,PHD,Doctor of Philosophy,9,10,1,1,1,100,9,F9
Associate Professor,Biology,100,"80,206.00","80,206.00",0.00,T,PHD,Doctor of Philosophy,23,23,1,1,1,100,9,F9
Associate Professor,Biology,100,"98,627.00","101,747.00","3,120.00",T,PHD,Doctor of Philosophy,30,29,1,1,1,100,9,F9
Associate Professor,Biology,100,"89,386.00","89,386.00",0.00,O,PHD,Doctor of Philosophy,6,6,1,1,1,100,9,F9
Associate Professor,Biology,100,"80,181.00","80,181.00",0.00,T,PHD,Doctor of Philosophy,9,10,1,1,1,100,9,F9
Instructor,Biology,100,"46,000.00","46,000.00",0.00,N,MS,Master of Science,1,1,1,1,1,100,9,F9
Instructor,Biology,100,"46,000.00","46,000.00",0.00,,MS,Master of Science,0,12,1,1,1,100,9,F9
Instructor,Biology,100,"47,000.00","47,000.00",0.00,,PHD,Doctor of Philosophy,2,3,2,1,1,100,9,F9
Master Instructor,Biology,100,"48,990.00","48,990.00",0.00,N,PHD,Doctor of Philosophy,3,3,1,1,1,100,9,F9
Master Instructor,Biology,100,"48,667.00","48,667.00",0.00,N,MS,Master of Science,4,15,3,1,1,100,9,F9
Master Instructor,Biology,100,"49,977.00","49,977.00",0.00,N,MS,Master of Science,21,35,1,1,1,100,9,F9
Professor,Biology,100,"100,175.00","103,295.00","3,120.00",T,PHD,Doctor of Philosophy,14,14,1,1,1,100,9,F9
Professor,Biology,100,"94,151.00","94,151.00",0.00,T,,,16,17,1,1,1,100,9,F9
Professor,Biology,100,"94,509.00","97,629.00","3,120.00",T,PHD,Doctor of Philosophy,15,14,1,1,1,100,9,F9
Professor,Biology,100,"117,994.00","121,114.00","3,120.00",T,PHD,Doctor of Philosophy,22,23,1,1,1,100,9,F9
Professor,Biology,100,"146,725.00","149,845.00","3,120.00",T,PHD,Doctor of Philosophy,31,30,1,1,1,100,9,F9
Professor,Biology,100,"110,263.00","113,383.00","3,120.00",,,,0,0,1,1,1,100,9,F9
Professor,Biology,100,"115,616.00","118,736.00","3,120.00",,,,0,0,1,1,1,100,9,F9
Professor,Biology,100,"139,972.00","153,092.00","13,120.00",T,PHD,Doctor of Philosophy,27,27,1,1,1,100,9,F9
Professor,Biology,100,"91,349.00","97,589.00","6,240.00",T,PHD,Doctor of Philosophy,17,18,1,1,1,100,9,F9
Professor,Biology,100,"148,636.00","148,636.00",0.00,T,PHD,Doctor of Philosophy,27,27,1,1,1,100,9,F9
Assistant Professor,Chemical Engineering,100,"87,869.00","90,989.00","3,120.00",O,PHD,Doctor of Philosophy,9,9,1,1,1,100,9,F9
Assistant Professor,Chemical Engineering,100,"89,369.00","92,489.00","3,120.00",O,PHD,Doctor of Philosophy,9,9,1,1,1,100,9,F9
Assistant Professor,Chemical Engineering,100,"90,000.00","90,000.00",0.00,N,PHD,Doctor of Philosophy,1,1,1,1,1,100,9,F9
Associate Professor,Chemical Engineering,100,"94,964.00","98,084.00","3,120.00",T,PHD,Doctor of Philosophy,12,12,1,1,1,100,9,F9
Instructor,Chemical Engineering,100,"78,033.00","78,033.00",0.00,N,BS,Bachelor of Science,3,3,1,1,1,100,12,FA
Instructor,Chemical Engineering,100,"75,000.00","75,000.00",0.00,,M,"Master's, Unspecified_",0,2,1,1,1,100,12,FA
Instructor,Chemical Engineering,100,"112,572.00","112,572.00",0.00,N,PHD,Doctor of Philosophy,5,5,1,1,1,100,12,FA
Professor,Chemical Engineering,100,"165,202.00","185,822.00","20,620.00",T,PHD,Doctor of Philosophy,6,6,1,1,1,100,9,F9
Professor,Chemical Engineering,100,"200,000.00","218,120.00","18,120.00",T,PHD,Doctor of Philosophy,13,13,1,1,1,100,9,F9
Professor,Chemical Engineering,100,"180,000.00","195,000.00","15,000.00",T,PHD,Doctor of Philosophy,1,1,1,1,1,100,9,F9
Assistant Professor,Chemistry,100,"72,000.00","72,000.00",0.00,O,PHD,Doctor of Philosophy,0,0,1,1,1,100,9,F9
Assistant Professor,Chemistry,100,"69,844.00","69,844.00",0.00,O,PHD,Doctor of Philosophy,2,2,1,1,1,100,9,F9
Assistant Professor,Chemistry,100,"68,650.00","68,650.00",0.00,O,PHD,Doctor of Philosophy,3,3,1,1,1,100,9,F9
Associate Professor,Chemistry,100,"76,285.00","76,285.00",0.00,T,PHD,Doctor of Philosophy,35,34,1,1,1,100,9,F9
Associate Professor,Chemistry,100,"77,184.00","80,304.00","3,120.00",T,PHD,Doctor of Philosophy,11,13,1,1,1,100,9,F9
Associate Professor,Chemistry,100,"71,066.00","71,066.00",0.00,T,PHD,Doctor of Philosophy,34,34,1,1,1,100,9,F9
Instructor,Chemistry,100,"50,239.00","50,239.00",0.00,N,PHD,Doctor of Philosophy,5,6,1,1,1,100,9,F9
Professor,Chemistry,100,"93,476.00","93,476.00",0.00,T,PHD,Doctor of Philosophy,38,37,1,1,1,100,9,F9
Professor,Chemistry,100,"85,781.00","95,781.00","10,000.00",T,PHD,Doctor of Philosophy,6,29,1,1,1,100,9,F9
Professor,Chemistry,100,"95,567.00","98,687.00","3,120.00",T,PHD,Doctor of Philosophy,16,17,1,1,1,100,9,F9
Professor,Chemistry,100,"88,130.00","91,250.00","3,120.00",T,PHD,Doctor of Philosophy,20,21,1,1,1,100,9,F9
Professor,Chemistry,100,"84,180.00","87,300.00","3,120.00",T,PHD,Doctor of Philosophy,12,12,1,1,1,100,9,F9
Assistant Professor,Civil Engineering,100,"92,000.00","92,000.00",0.00,O,PHD,Doctor of Philosophy,1,1,1,1,1,100,9,F9
Assistant Professor,Civil Engineering,100,"85,578.00","85,578.00",0.00,O,PHD,Doctor of Philosophy,3,3,1,1,1,100,9,F9
Instructor,Civil Engineering,100,"82,000.00","82,000.00",0.00,N,PHD,Doctor of Philosophy,1,1,1,1,1,100,9,F9
Professor,Civil Engineering,100,"101,399.00","113,879.00","12,480.00",T,PHD,Doctor of Philosophy,11,12,1,1,1,100,9,F9
Professor,Civil Engineering,100,"136,083.00","146,083.00","10,000.00",T,PHD,Doctor of Philosophy,15,16,1,1,1,100,9,F9
Professor,Civil Engineering,100,"122,567.00","122,567.00",0.00,T,PHD,Doctor of Philosophy,41,41,1,1,1,100,9,F9
Professor,Civil Engineering,100,"98,094.00","104,334.00","6,240.00",T,PHD,Doctor of Philosophy,18,18,1,1,1,100,9,F9
Professor,Civil Engineering,100,"129,409.00","142,529.00","13,120.00",T,PHD,Doctor of Philosophy,12,12,1,1,1,100,9,F9
Professor,Civil Engineering,100,"118,391.00","124,631.00","6,240.00",T,PHD,Doctor of Philosophy,24,25,1,1,1,100,9,F9
Instructor,Civil Engineering,57.69,"46,560.00","80,707.00","34,147.00",N,MS,Master of Science,2,2,1,1,1,100,9,F9
Assistant Professor,Cntr Fr Adv Computer Study,100,"92,714.00","95,834.00","3,120.00",O,PHD,Doctor of Philosophy,3,3,1,1,1,100,9,F9
Assistant Professor,Cntr Fr Adv Computer Study,100,"98,604.00","98,604.00",0.00,O,PHD,Doctor of Philosophy,2,2,2,1,1,100,9,F9
Assistant Professor,Cntr Fr Adv Computer Study,100,"96,000.00","96,000.00",0.00,O,PHD,Doctor of Philosophy,1,1,1,1,1,100,9,F9
Associate Professor,Cntr Fr Adv Computer Study,100,"110,328.00","113,448.00","3,120.00",T,PHD,Doctor of Philosophy,16,16,1,1,1,100,9,F9
Associate Professor,Cntr Fr Adv Computer Study,100,"105,370.00","108,490.00","3,120.00",T,PHD,Doctor of Philosophy,10,10,1,1,1,100,9,F9
Associate Professor,Cntr Fr Adv Computer Study,100,"118,423.00","121,543.00","3,120.00",T,PHD,Doctor of Philosophy,27,27,1,1,1,100,9,F9
Professor,Cntr Fr Adv Computer Study,93.46,"146,404.00","159,769.00","13,365.00",T,PHD,Doctor of Philosophy,30,29,1,1,1,100,9,F9
Professor,Cntr Fr Adv Computer Study,100,"138,079.00","141,199.00","3,120.00",T,PHD,Doctor of Philosophy,29,30,1,1,1,100,9,F9
Professor,Cntr Fr Adv Computer Study,100,"190,872.00","193,992.00","3,120.00",T,PHD,Doctor of Philosophy,32,32,1,1,1,100,9,F9
Professor,Cntr Fr Adv Computer Study,100,"193,190.00","205,190.00","12,000.00",T,PHD,Doctor of Philosophy,32,31,1,1,1,100,9,F9
Assistant Professor,Communication,100,"57,000.00","57,000.00",0.00,O,PHD,Doctor of Philosophy,1,1,1,1,1,100,9,F9
Assistant Professor,Communication,100,"56,189.00","56,189.00",0.00,O,MS,Master of Science,7,16,1,1,1,100,9,F9
Assistant Professor,Communication,100,"54,745.00","54,745.00",0.00,O,PHD,Doctor of Philosophy,2,2,1,1,1,100,9,F9
Assistant Professor,Communication,100,"55,000.00","55,000.00",0.00,,MFA,Master of Fine Arts,0,0,1,1,1,100,9,F9
Assistant Professor,Communication,100,"53,000.00","53,000.00",0.00,,PHD,Doctor of Philosophy,1,2,1,1,1,100,9,F9
Assistant Professor,Communication,100,"55,000.00","55,000.00",0.00,,PHD,Doctor of Philosophy,0,0,1,1,1,100,9,F9
Assistant Professor,Communication,100,"55,505.00","55,505.00",0.00,O,PHD,Doctor of Philosophy,5,5,1,1,1,100,9,F9
Associate Professor,Communication,100,"61,457.00","64,577.00","3,120.00",T,PHD,Doctor of Philosophy,11,20,1,1,1,100,9,F9
Associate Professor,Communication,100,"70,477.00","70,477.00",0.00,T,PHD,Doctor of Philosophy,20,21,1,1,1,100,9,F9
Instructor,Communication,100,"48,000.00","48,000.00",0.00,N,MA,Master of Arts,0,1,1,1,1,100,9,F9
Instructor,Communication,100,"48,124.00","48,124.00",0.00,N,MA,Master of Arts,4,4,1,1,1,100,9,F9
Instructor,Communication,100,"45,000.00","45,000.00",0.00,,MS,Master of Science,0,5,1,1,1,100,9,F9
Professor,Communication,100,"81,490.00","84,610.00","3,120.00",T,PHD,Doctor of Philosophy,16,18,1,1,1,100,9,F9
Professor,Communication,100,"97,042.00","100,162.00","3,120.00",T,PHD,Doctor of Philosophy,25,25,1,1,1,100,9,F9
Professor,Communication,100,"70,197.00","83,317.00","13,120.00",T,PHD,Doctor of Philosophy,14,15,1,1,1,100,9,F9
Professor,Communication,100,"66,545.00","69,665.00","3,120.00",T,PHD,Doctor of Philosophy,10,10,1,1,1,100,9,F9
Senior Instructor,Communication,100,"47,396.00","47,396.00",0.00,N,MS,Master of Science,7,8,1,1,1,100,9,F9
Senior Instructor,Communication,100,"50,834.00","50,834.00",0.00,N,MFA,Master of Fine Arts,6,6,1,1,1,100,9,F9
Assistant Professor,Communicative Disorders,100,"75,000.00","75,000.00",0.00,,,,0,0,1,1,1,0,9,F9
