TITLE,DEPARTMENT,PERCENTAGE,FOAPAL_SALARY,TOTAL_SALARY,OTHER_SALARY,TENURE,DEGREE,DEGREE_DESC,YEARS_HERE,YEARS_TOTAL,POSITION_FTE,JOB FTE,BUDGET_FTE,JOB_PCT,MONTHS_EMPL,POSN_ECLS
Assistant Professor,Library,100,"55,000.00","55,000.00",0.00,N,MS,Master of Science,2,2,1,1,1,100,12,FA
Assistant Professor,Library,100,"55,020.00","58,140.00","3,120.00",O,MLS,Master of Library Science,3,3,1,1,1,100,12,FA
Assistant Professor,Library,100,"55,000.00","58,120.00","3,120.00",,MLIS,M of Library & Information Sci,2,2,1,1,1,100,12,FA
Associate Professor,Library,100,"70,000.00","70,000.00",0.00,T,MLIS,M of Library & Information Sci,31,31,1,1,1,100,12,FA
Associate Professor,Library,100,"75,527.00","75,527.00",0.00,T,MLS,Master of Library Science,32,32,1,1,1,100,12,FA
Instructor,Library,100,"46,058.00","46,058.00",0.00,N,M,"Master's, Unspecified_",4,4,1,1,1,100,12,FA
Instructor,Library,100,"47,000.00","47,000.00",0.00,N,MLS,Master of Library Science,1,8,1,1,1,100,12,FA
Instructor,Library,100,"45,000.00","45,000.00",0.00,N,BA,Bachelor of Arts,3,3,1,1,1,100,12,F9
Instructor,Library,100,"45,000.00","45,000.00",0.00,,MLS,Master of Library Science,0,0,1,1,1,100,12,FA
Instructor,Library,100,"45,000.00","45,000.00",0.00,,,,0,0,1,1,1,100,12,FA
Instructor,Library,100,"45,000.00","45,000.00",0.00,,AB,Bachelor of Arts,2,2,1,1,1,100,12,FA
Senior Instructor,Library,100,"48,073.00","48,073.00",0.00,N,MLIS,M of Library & Information Sci,10,10,1,1,1,100,12,FA
Assistant Professor,Management,100,"75,000.00","84,360.00","9,360.00",O,PHD,Doctor of Philosophy,1,1,1,1,1,100,9,F9
Associate Professor,Management,100,"122,704.00","132,064.00","9,360.00",O,PHD,Doctor of Philosophy,2,2,1,1,1,100,9,F9
Associate Professor,Management,100,"122,200.00","125,320.00","3,120.00",T,PHD,Doctor of Philosophy,18,23,1,1,1,100,9,F9
Associate Professor,Management,100,"125,481.00","131,721.00","6,240.00",T,PHD,Doctor of Philosophy,4,8,2,1,1,100,9,F9
Associate Professor,Management,100,"118,474.00","118,474.00",0.00,T,PHD,Doctor of Philosophy,18,18,1,1,1,100,9,F9
Associate Professor,Management,100,"118,920.00","128,280.00","9,360.00",T,DBA,Doctor of Business Admin_,17,20,1,1,1,100,9,F9
Associate Professor,Management,100,"125,976.00","129,096.00","3,120.00",T,PHD,Doctor of Philosophy,14,15,1,1,1,100,9,F9
Associate Professor,Management,100,"131,213.00","146,213.00","15,000.00",T,PHD,Doctor of Philosophy,6,7,1,1,1,100,9,F9
Associate Professor,Management,100,"123,251.00","129,491.00","6,240.00",T,PHD,Doctor of Philosophy,9,10,1,1,1,100,9,F9
Associate Professor,Management,100,"128,240.00","137,600.00","9,360.00",O,PHD,Doctor of Philosophy,6,7,1,1,1,100,9,F9
Instructor,Management,100,"51,701.00","54,821.00","3,120.00",N,PHD,Doctor of Philosophy,2,7,1,1,1,100,9,F9
Instructor,Management,100,"50,889.00","50,889.00",0.00,N,M,"Master's, Unspecified_",2,2,1,1,1,100,9,F9
Instructor,Management,100,"50,000.00","50,000.00",0.00,N,MBA,Master of Business Admin.,1,1,1,1,1,100,9,F9
Instructor,Management,100,"48,073.00","48,073.00",0.00,N,PHD,Doctor of Philosophy,10,10,1,1,1,100,9,F9
Instructor,Management,100,"108,014.00","108,014.00",0.00,N,JD,Juris Doctorate,6,11,1,1,1,100,9,F9
Master Instructor,Management,100,"59,542.00","65,782.00","6,240.00",N,MS,Master of Science,17,18,1,1,1,100,9,F9
Master Instructor,Management,100,"69,171.00","69,171.00",0.00,N,PHD,Doctor of Philosophy,18,40,2,1,1,100,9,F9
Professor,Management,100,"126,573.00","135,933.00","9,360.00",T,DBA,Doctor of Business Admin_,15,21,1,1,1,100,9,F9
Professor,Management,100,"131,738.00","141,738.00","10,000.00",T,PHD,Doctor of Philosophy,33,36,1,1,1,100,9,F9
Professor,Management,100,"153,242.00","153,242.00",0.00,T,PHD,Doctor of Philosophy,29,29,1,1,1,100,9,F9
Professor,Management,100,"139,795.00","142,915.00","3,120.00",T,PHD,Doctor of Philosophy,30,30,1,1,1,100,9,F9
Senior Instructor,Management,100,"48,401.00","51,521.00","3,120.00",N,PHD,Doctor of Philosophy,10,11,2,1,1,100,9,F9
Associate Professor,Marketing & Hospitality,100,"113,299.00","119,539.00","6,240.00",T,DBA,Doctor of Business Admin_,13,13,1,1,1,100,9,F9
Associate Professor,Marketing & Hospitality,100,"130,000.00","130,000.00",0.00,T,PHD,Doctor of Philosophy,17,23,1,1,1,100,9,F9
Associate Professor,Marketing & Hospitality,100,"116,195.00","122,435.00","6,240.00",T,PHD,Doctor of Philosophy,18,19,1,1,1,100,9,F9
Associate Professor,Marketing & Hospitality,100,"131,121.00","168,221.00","37,100.00",T,PHD,Doctor of Philosophy,13,16,1,1,1,100,9,F9
Associate Professor,Marketing & Hospitality,100,"116,419.00","125,779.00","9,360.00",T,PHD,Doctor of Philosophy,10,11,1,1,1,100,9,F9
Instructor,Marketing & Hospitality,100,"54,128.00","54,128.00",0.00,N,MBA,Master of Business Admin.,3,3,1,1,1,100,9,F9
Professor,Marketing & Hospitality,100,"162,338.00","165,458.00","3,120.00",T,PHD,Doctor of Philosophy,11,11,1,1,1,100,9,F9
Assistant Professor,Mathematics,100,"71,752.00","71,752.00",0.00,T,PHD,Doctor of Philosophy,27,28,1,1,1,100,9,F9
Assistant Professor,Mathematics,100,"78,614.00","78,614.00",0.00,O,PHD,Doctor of Philosophy,3,3,1,1,1,100,9,F9
Assistant Professor,Mathematics,100,"67,645.00","67,645.00",0.00,N,PHD,Doctor of Philosophy,15,17,2,1,1,100,9,F9
Assistant Professor,Mathematics,100,"77,000.00","77,000.00",0.00,O,PHD,Doctor of Philosophy,1,1,2,1,1,100,9,F9
Assistant Professor,Mathematics,100,"77,000.00","77,000.00",0.00,O,PHD,Doctor of Philosophy,0,0,1,1,1,100,9,F9
Assistant Professor,Mathematics,100,"78,411.00","78,411.00",0.00,O,PHD,Doctor of Philosophy,2,2,1,1,1,100,9,F9
Assistant Professor,Mathematics,100,"75,000.00","75,000.00",0.00,O,PHD,Doctor of Philosophy,1,1,1,1,1,100,9,F9
Assistant Professor,Mathematics,100,"77,000.00","77,000.00",0.00,O,PHD,Doctor of Philosophy,1,1,1,1,1,100,9,F9
Assistant Professor,Mathematics,100,"73,000.00","73,000.00",0.00,O,PHD,Doctor of Philosophy,1,1,1,1,1,100,9,F9
Assistant Professor,Mathematics,100,"76,000.00","76,000.00",0.00,O,MS,Master of Science,1,1,1,1,1,100,9,F9
Assistant Professor,Mathematics,100,"82,000.00","82,000.00",0.00,,PHD,Doctor of Philosophy,0,2,1,1,1,100,9,F9
Assistant Professor,Mathematics,100,"78,275.00","78,275.00",0.00,O,PHD,Doctor of Philosophy,2,2,1,1,1,100,9,F9
Associate Professor,Mathematics,100,"79,532.00","79,532.00",0.00,T,PHD,Doctor of Philosophy,28,28,1,1,1,100,9,F9
Associate Professor,Mathematics,100,"78,762.00","78,762.00",0.00,T,PHD,Doctor of Philosophy,11,12,1,1,1,100,9,F9
Associate Professor,Mathematics,100,"82,213.00","82,213.00",0.00,T,PHD,Doctor of Philosophy,13,15,1,1,1,100,9,F9
Associate Professor,Mathematics,100,"77,136.00","77,136.00",0.00,O,PHD,Doctor of Philosophy,7,7,1,1,1,100,9,F9
Associate Professor,Mathematics,100,"78,508.00","78,508.00",0.00,T,PHD,Doctor of Philosophy,9,9,1,1,1,100,9,F9
Associate Professor,Mathematics,100,"74,286.00","74,286.00",0.00,T,PHD,Doctor of Philosophy,31,31,1,1,1,100,9,F9
Instructor,Mathematics,100,"50,000.00","50,000.00",0.00,,,,0,0,1,1,1,0,9,F9
Instructor,Mathematics,100,"43,000.00","43,000.00",0.00,N,MS,Master of Science,5,6,1,1,1,100,9,F9
Instructor,Mathematics,100,"47,000.00","47,000.00",0.00,N,PHD,Doctor of Philosophy,0,9,1,1,1,100,9,F9
Instructor,Mathematics,100,"47,000.00","47,000.00",0.00,,,,6,0,1,1,1,0,9,F9
Instructor,Mathematics,100,"47,488.00","47,488.00",0.00,N,PHD,Doctor of Philosophy,3,3,1,1,1,100,9,F9
Master Instructor,Mathematics,100,"49,647.00","49,647.00",0.00,N,MBA,Master of Business Admin.,23,30,1,1,1,100,9,F9
Master Instructor,Mathematics,100,"50,287.00","50,287.00",0.00,N,PHD,Doctor of Philosophy,10,11,1,1,1,100,9,F9
Professor,Mathematics,100,"122,989.00","122,989.00",0.00,T,PHD,Doctor of Philosophy,33,32,1,1,1,100,9,F9
Professor,Mathematics,100,"125,596.00","128,716.00","3,120.00",T,PHD,Doctor of Philosophy,28,28,1,1,1,100,9,F9
Professor,Mathematics,100,"111,258.00","111,258.00",0.00,T,PHD,Doctor of Philosophy,41,39,1,1,1,100,9,F9
Professor,Mathematics,100,"123,295.00","126,415.00","3,120.00",T,PHD,Doctor of Philosophy,26,27,1,1,1,100,9,F9
Professor,Mathematics,100,"85,165.00","85,165.00",0.00,T,PHD,Doctor of Philosophy,12,12,1,1,1,100,9,F9
Professor,Mathematics,100,"109,449.00","109,449.00",0.00,T,PHD,Doctor of Philosophy,29,29,1,1,1,100,9,F9
Professor,Mathematics,100,"120,185.00","123,305.00","3,120.00",T,PHD,Doctor of Philosophy,34,34,1,1,1,100,9,F9
Professor,Mathematics,100,"120,000.00","130,000.00","10,000.00",,PHD,Doctor of Philosophy,0,0,1,1,1,100,9,F9
Senior Instructor,Mathematics,100,"47,146.00","47,146.00",0.00,N,MS,Master of Science,6,14,1,1,1,100,9,F9
Senior Instructor,Mathematics,100,"47,177.00","47,177.00",0.00,N,MS,Master of Science,7,20,1,1,1,100,9,F9
Senior Instructor,Mathematics,100,"48,116.00","48,116.00",0.00,N,PHD,Doctor of Philosophy,6,7,1,1,1,100,9,F9
Senior Instructor,Mathematics,100,"47,805.00","47,805.00",0.00,N,MS,Master of Science,13,19,1,1,1,100,9,F9
Senior Instructor,Mathematics,100,"47,443.00","47,443.00",0.00,N,PHD,Doctor of Philosophy,5,10,1,1,1,100,9,F9
Assistant Professor,Mechanical Engineering,100,"89,000.00","89,000.00",0.00,O,PHD,Doctor of Philosophy,0,0,1,1,1,100,9,F9
Assistant Professor,Mechanical Engineering,50,"46,301.00","95,722.00","49,421.00",O,PHD,Doctor of Philosophy,11,11,1,1,1,100,9,F9
Assistant Professor,Mechanical Engineering,100,"89,000.00","89,000.00",0.00,O,PHD,Doctor of Philosophy,0,0,1,1,1,100,9,F9
Assistant Professor,Mechanical Engineering,100,"89,369.00","89,369.00",0.00,O,PHD,Doctor of Philosophy,4,4,1,1,1,100,9,F9
Assistant Professor,Mechanical Engineering,100,"89,070.00","89,070.00",0.00,O,PHD,Doctor of Philosophy,8,8,1,1,1,100,9,F9
Assistant Professor,Mechanical Engineering,100,"94,804.00","97,924.00","3,120.00",O,PHD,Doctor of Philosophy,5,5,1,1,1,100,9,F9
Associate Professor,Mechanical Engineering,100,"106,900.00","106,900.00",0.00,T,PHD,Doctor of Philosophy,33,34,1,1,1,100,9,F9
Associate Professor,Mechanical Engineering,100,"100,143.00","100,143.00",0.00,O,PHD,Doctor of Philosophy,6,6,1,1,1,100,9,F9
Associate Professor,Mechanical Engineering,100,"89,156.00","89,156.00",0.00,,PHD,Doctor of Philosophy,3,3,1,1,1,100,9,F9
Instructor,Mechanical Engineering,100,"75,000.00","75,000.00",0.00,N,MS,Master of Science,1,1,1,1,1,100,12,FA
Instructor,Mechanical Engineering,100,"84,174.00","84,174.00",0.00,N,MS,Master of Science,4,4,1,1,1,100,12,F2
Instructor,Mechanical Engineering,100,"91,050.00","91,050.00",0.00,N,PHD,Doctor of Philosophy,17,17,1,1,1,100,12,F2
Instructor,Mechanical Engineering,100,"76,936.00","76,936.00",0.00,N,MS,Master of Science,4,4,1,1,1,100,12,F2
Instructor,Mechanical Engineering,100,"95,513.00","95,513.00",0.00,N,PHD,Doctor of Philosophy,3,3,1,1,1,100,12,F2
Instructor,Mechanical Engineering,100,"75,000.00","75,000.00",0.00,,MSE,MS in Engineering,2,4,1,1,1,100,12,F2
Professor,Mechanical Engineering,100,"171,000.00","184,120.00","13,120.00",T,PHD,Doctor of Philosophy,0,0,1,1,1,100,9,F9
Professor,Mechanical Engineering,100,"131,742.00","166,742.00","35,000.00",T,PHD,Doctor of Philosophy,4,21,2,1,1,100,9,F9
Professor,Mechanical Engineering,100,"120,376.00","120,376.00",0.00,T,PHD,Doctor of Philosophy,32,32,1,1,1,100,9,F9
Professor,Mechanical Engineering,100,"128,132.00","134,372.00","6,240.00",T,PHD,Doctor of Philosophy,30,29,1,1,1,100,9,F9
Professor,Mechanical Engineering,100,"130,794.00","130,794.00",0.00,T,PHD,Doctor of Philosophy,22,22,1,1,1,100,9,F9
Assistant Professor,Modern Languages,100,"58,292.00","58,292.00",0.00,T,PHD,Doctor of Philosophy,20,20,1,1,1,100,9,F9
Assistant Professor,Modern Languages,100,"56,000.00","59,120.00","3,120.00",O,MA,Master of Arts,3,3,1,1,1,100,9,F9
Assistant Professor,Modern Languages,100,"55,570.00","55,570.00",0.00,T,PHD,Doctor of Philosophy,14,15,1,1,1,100,9,F9
Associate Professor,Modern Languages,100,"62,551.00","62,551.00",0.00,T,PHD,Doctor of Philosophy,10,10,1,1,1,100,9,F9
Associate Professor,Modern Languages,100,"63,070.00","73,070.00","10,000.00",T,PHD,Doctor of Philosophy,13,14,1,1,1,100,9,F9
Associate Professor,Modern Languages,100,"63,769.00","66,889.00","3,120.00",T,PHD,Doctor of Philosophy,10,10,1,1,1,100,9,F9
Associate Professor,Modern Languages,100,"58,501.00","61,621.00","3,120.00",O,PHD,Doctor of Philosophy,5,5,1,1,1,100,9,F9
Instructor,Modern Languages,100,"35,909.00","35,909.00",0.00,N,MA,Master of Arts,7,8,1,1,1,100,9,F9
Master Instructor,Modern Languages,100,"41,190.00","41,190.00",0.00,N,MA,Master of Arts,7,17,1,1,1,100,9,F9
Master Instructor,Modern Languages,100,"45,514.00","45,514.00",0.00,N,MA,Master of Arts,18,18,1,1,1,100,9,F9
Master Instructor,Modern Languages,100,"39,179.00","39,179.00",0.00,N,MA,Master of Arts,12,13,1,1,1,100,9,F9
Master Instructor,Modern Languages,100,"45,866.00","45,866.00",0.00,N,MA,Master of Arts,21,22,1,1,1,100,9,F9
Professor,Modern Languages,100,"83,689.00","113,689.00","30,000.00",O,PHD,Doctor of Philosophy,3,3,1,1,1,100,9,F9
Professor,Modern Languages,100,"65,334.00","68,454.00","3,120.00",T,PHD,Doctor of Philosophy,11,11,1,1,1,100,9,F9
Professor,Modern Languages,100,"64,923.00","68,043.00","3,120.00",T,PHD,Doctor of Philosophy,11,11,1,1,1,100,9,F9
Assistant Professor,Music,100,"58,500.00","58,500.00",0.00,,,,0,0,1,1,1,0,9,F9
Assistant Professor,Music,100,"55,000.00","55,000.00",0.00,,,,0,0,1,1,1,0,12,FA
Assistant Professor,Music,100,"52,000.00","52,000.00",0.00,O,PHD,Doctor of Philosophy,0,1,1,1,1,100,9,F9
Assistant Professor,Music,100,"55,000.00","55,000.00",0.00,O,PHD,Doctor of Philosophy,1,1,1,1,1,100,9,F9
Assistant Professor,Music,100,"54,092.00","54,092.00",0.00,O,DMA,Doctor of Arts in Music_,2,2,1,1,1,100,9,F9
Assistant Professor,Music,100,"48,878.00","48,878.00",0.00,N,DMA,Doctor of Arts in Music_,6,7,1,1,1,100,9,F9
Assistant Professor,Music,100,"50,000.00","50,000.00",0.00,O,PHD,Doctor of Philosophy,1,1,1,1,1,100,9,F9
"Assistant Professor, A D Bands",Music,100,"52,000.00","52,000.00",0.00,O,DMA,Doctor of Arts in Music_,1,1,2,1,1,100,9,F9
Associate Professor,Music,100,"61,395.00","64,515.00","3,120.00",T,DMA,Doctor of Arts in Music_,18,18,1,1,1,100,9,F9
Associate Professor,Music,100,"72,788.00","72,788.00",0.00,T,DME,Doctor of Music Education_,25,27,1,1,1,100,9,F9
Associate Professor,Music,100,"57,222.00","60,342.00","3,120.00",O,MA,Master of Arts,5,5,1,1,1,100,9,F9
Associate Professor,Music,100,"54,744.00","57,055.00","2,311.00",T,DMA,Doctor of Arts in Music_,21,22,1,1,1,100,9,F9
Instructor,Music,100,"49,673.00","49,673.00",0.00,N,B,"Bachelor, Unspecified_",3,4,1,1,1,100,9,F9
Master Instructor,Music,100,"53,540.00","53,540.00",0.00,N,MM,Master of Music,22,22,1,1,1,100,9,F9
Master Instructor,Music,100,"52,807.00","52,807.00",0.00,N,MM,Master of Music,12,12,1,1,1,100,9,F9
Master Instructor,Music,100,"50,306.00","53,426.00","3,120.00",N,MM,Master of Music,20,21,1,1,1,100,9,F9
Professor,Music,100,"82,812.00","85,932.00","3,120.00",T,DART,Doctor of Arts_,24,24,1,1,1,100,9,F9
Professor,Music,100,"108,869.00","108,869.00",0.00,T,PHD,Doctor of Philosophy,8,9,1,1,1,100,12,FA
Professor,Music,100,"85,824.00","88,944.00","3,120.00",T,DMA,Doctor of Arts in Music_,28,28,1,1,1,100,9,F9
Professor,Music,100,"95,622.00","98,742.00","3,120.00",T,PHD,Doctor of Philosophy,32,32,1,1,1,100,9,F9
Professor,Music,100,"70,723.00","80,723.00","10,000.00",T,PHD,Doctor of Philosophy,17,19,1,1,1,100,9,F9
Professor,Music,100,"65,293.00","68,413.00","3,120.00",T,DMA,Doctor of Arts in Music_,16,16,1,1,1,100,9,F9
Professor,Music,100,"114,074.00","117,194.00","3,120.00",T,DMA,Doctor of Arts in Music_,33,33,1,1,1,100,9,F9
Professor,Music,100,"69,489.00","72,609.00","3,120.00",T,DMA,Doctor of Arts in Music_,20,20,1,1,1,100,9,F9
Assistant Professor,Performing Arts,100,"58,000.00","58,000.00",0.00,,,,0,0,1,1,1,0,9,F9
Assistant Professor,Performing Arts,100,"50,083.00","50,083.00",0.00,O,MFA,Master of Fine Arts,4,4,1,1,1,100,9,F9
Assistant Professor,Performing Arts,100,"64,081.00","64,081.00",0.00,T,MFA,Master of Fine Arts,30,30,1,1,1,100,9,F9
Associate Professor,Performing Arts,100,"58,329.00","61,449.00","3,120.00",T,MFA,Master of Fine Arts,9,11,1,1,1,100,9,F9
Associate Professor,Performing Arts,100,"60,173.00","60,173.00",0.00,T,MFA,Master of Fine Arts,11,11,1,1,1,100,9,F9
Instructor,Performing Arts,100,"45,495.00","45,495.00",0.00,N,BFA,Bachelor of Fine Arts,10,11,1,1,1,100,9,F9
Instructor,Performing Arts,100,"52,000.00","52,000.00",0.00,O,MFA,Master of Fine Arts,0,0,1,1,1,100,9,F9
Assistant Professor,Petroleum Engineering,100,"90,029.00","90,029.00",0.00,O,PHD,Doctor of Philosophy,5,5,1,1,1,100,9,F9
Assistant Professor,Petroleum Engineering,100,"94,804.00","94,804.00",0.00,O,PHD,Doctor of Philosophy,2,2,1,1,1,100,9,F9
Assistant Professor,Petroleum Engineering,100,"91,099.00","94,219.00","3,120.00",O,PHD,Doctor of Philosophy,3,3,1,1,1,100,9,F9
Instructor,Petroleum Engineering,100,"92,000.00","92,000.00",0.00,,BS,Bachelor of Science,1,1,1,1,1,100,12,F2
Instructor,Petroleum Engineering,100,"78,153.00","78,153.00",0.00,N,MSE,MS in Engineering,3,3,1,1,1,100,12,FA
Instructor,Petroleum Engineering,100,"78,232.00","78,232.00",0.00,N,MS,Master of Science,4,5,1,1,1,100,12,FA
Professor,Petroleum Engineering,100,"132,442.00","145,562.00","13,120.00",T,PHD,Doctor of Philosophy,11,11,1,1,1,100,9,F9
Professor,Petroleum Engineering,100,"136,573.00","150,933.00","14,360.00",T,PHD,Doctor of Philosophy,18,18,1,1,1,100,9,F9
Professor,Petroleum Engineering,100,"133,818.00","133,818.00",0.00,T,PHD,Doctor of Philosophy,38,35,1,1,1,100,9,F9
Assistant Professor,Physics,100,"78,000.00","78,000.00",0.00,O,PHD,Doctor of Philosophy,0,0,1,1,1,100,9,F9
Assistant Professor,Physics,100,"78,000.00","78,000.00",0.00,O,PHD,Doctor of Philosophy,0,3,1,1,1,100,9,F9
Associate Professor,Physics,100,"77,406.00","80,526.00","3,120.00",O,PHD,Doctor of Philosophy,5,5,1,1,1,100,9,F9
Associate Professor,Physics,100,"81,428.00","84,548.00","3,120.00",T,PHD,Doctor of Philosophy,12,12,1,1,1,100,9,F9
Instructor,Physics,100,"50,000.00","50,000.00",0.00,,PHD,Doctor of Philosophy,4,6,1,1,1,100,9,F9
Professor,Physics,100,"89,890.00","89,890.00",0.00,T,PHD,Doctor of Philosophy,20,21,1,1,1,100,9,F9
Professor,Physics,100,"84,010.00","84,010.00",0.00,T,PHD,Doctor of Philosophy,12,12,1,1,1,100,9,F9
